/app/extra/clion/bin/cmake/linux/x64/bin/cmake -DCMAKE_BUILD_TYPE=Debug -DCMAKE_MAKE_PROGRAM=/app/extra/clion/bin/ninja/linux/x64/ninja -G Ninja -S /home/joao-alm/42/PushSwap -B /home/joao-alm/42/PushSwap/cmake-build-debug
-- The C compiler identification is GNU 14.2.0
-- The CXX compiler identification is GNU 14.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Adding source file: pushswap/lib_2.0/srcs/memory/sort_tab.c
-- Adding source file: pushswap/lib_2.0/srcs/string/ft_isalnum.c
-- Adding source file: pushswap/lib_2.0/srcs/string/ft_isalpha.c
-- Adding source file: pushswap/lib_2.0/srcs/string/ft_isascii.c
-- Adding source file: pushswap/lib_2.0/srcs/string/ft_isdigit.c
-- Adding source file: pushswap/lib_2.0/srcs/string/ft_isprint.c
-- Adding source file: pushswap/lib_2.0/srcs/string/ft_split.c
-- Adding source file: pushswap/lib_2.0/srcs/string/ft_strchr.c
-- Adding source file: pushswap/lib_2.0/srcs/string/ft_strdup.c
-- Adding source file: pushswap/lib_2.0/srcs/string/ft_striteri.c
-- Adding source file: pushswap/lib_2.0/srcs/string/ft_strjoin.c
-- Adding source file: pushswap/lib_2.0/srcs/string/ft_strlcat.c
-- Adding source file: pushswap/lib_2.0/srcs/string/ft_strlcpy.c
-- Adding source file: pushswap/lib_2.0/srcs/string/ft_strlen.c
-- Adding source file: pushswap/lib_2.0/srcs/string/ft_strmapi.c
-- Adding source file: pushswap/lib_2.0/srcs/string/ft_strncmp.c
-- Adding source file: pushswap/lib_2.0/srcs/string/ft_strnstr.c
-- Adding source file: pushswap/lib_2.0/srcs/string/ft_strrchr.c
-- Adding source file: pushswap/lib_2.0/srcs/string/ft_strtrim.c
-- Adding source file: pushswap/lib_2.0/srcs/string/ft_substr.c
-- Adding source file: pushswap/lib_2.0/srcs/write/ft_putchar_fd.c
-- Adding source file: pushswap/lib_2.0/srcs/write/ft_putendl_fd.c
-- Adding source file: pushswap/lib_2.0/srcs/write/ft_putnbr_fd.c
-- Adding source file: pushswap/lib_2.0/srcs/write/ft_putstr_fd.c
-- Adding source file: pushswap/srcs/input.c
-- Adding source file: pushswap/srcs/operations/push.c
-- Adding source file: pushswap/srcs/operations/rev_rotate.c
-- Adding source file: pushswap/srcs/operations/rotate.c
-- Adding source file: pushswap/srcs/operations/swap.c
-- Adding source file: pushswap/srcs/ops_list.c
-- Adding source file: pushswap/srcs/ps_utils.c
-- Adding source file: pushswap/srcs/push_swap.c
-- Adding source file: pushswap/srcs/quicksort/chunk_sort_one_two.c
-- Adding source file: pushswap/srcs/quicksort/chunk_sort_three.c
-- Adding source file: pushswap/srcs/quicksort/chunk_split.c
-- Adding source file: pushswap/srcs/quicksort/chunk_utils.c
-- Adding source file: pushswap/srcs/quicksort/move.c
-- Adding source file: pushswap/srcs/quicksort/pivots.c
-- Adding source file: pushswap/srcs/quicksort/quicksort.c
-- Adding source file: pushswap/srcs/sort_small.c
-- Adding header file: pushswap/bonus/checker_bonus.h
-- Adding header file: pushswap/includes/pushswap.h
-- Adding header file: pushswap/includes/quicksort.h
-- Adding header file: pushswap/lib_2.0/includes/ft_printf.h
-- Adding header file: pushswap/lib_2.0/includes/get_next_line.h
-- Adding header file: pushswap/lib_2.0/includes/lib_conversion.h
-- Adding header file: pushswap/lib_2.0/includes/lib_list.h
-- Adding header file: pushswap/lib_2.0/includes/lib_memory.h
-- Adding header file: pushswap/lib_2.0/includes/lib_string.h
-- Adding header file: pushswap/lib_2.0/includes/lib_write.h
-- Adding header file: pushswap/lib_2.0/includes/libft.h
-- Adding include directory: pushswap/bonus
-- Adding include directory: pushswap/includes
-- Adding include directory: pushswap/lib_2.0/includes
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/joao-alm/42/PushSwap/cmake-build-debug
